Id,Name,EPPOCode,cotyledon,Parent,Taxonomy,NameLatin,NameEnglish,NameDanish,NameGerman,ColorHex
-131,Vulpia,1VLPG ,-100,-26,Genus,Vulpia,,,,#461fe6
-130,Triticum,1TRZG ,-100,-26,Genus,Triticum,,,,#8b0856
-129,Setaria,1SETG ,-100,-26,Genus,Setaria,,,,#17df40
-128,Secale,1SECG ,-100,-26,Genus,Secale,,,,#b32a9d
-127,Poa,1POAG ,-100,-26,Genus,Poa,,,,#4472d7
-126,Phragmites,1PHRG ,-100,-26,Genus,Phragmites,,,,#47016c
-125,Phleum,1PHLG ,-100,-26,Genus,Phleum,,,,#f32231
-124,Lolium,1LOLG ,-100,-26,Genus,Lolium,,,,#6604a8
-123,Hordeum,1HORG ,-100,-26,Genus,Hordeum,,,,#2716f5
-122,Holcus,1HOLG ,-100,-26,Genus,Holcus,,,,#edad3d
-121,Festuca,1FESG ,-100,-26,Genus,Festuca,,,,#f0cdf2
-120,Elymus,1ELYG ,-100,-26,Genus,Elymus,,,,#fc370e
-119,Echinochloa,1ECHG ,-100,-26,Genus,Echinochloa,,,,#b28121
-118,Dactylis,1DACG ,-100,-26,Genus,Dactylis,,,,#2082f3
-117,Bromus,1BROG ,-100,-26,Genus,Bromus,,,,#4ece24
-116,Avena,1AVEG ,-100,-26,Genus,Avena,,,,#7d08a4
-115,Apera,1APEG ,-100,-26,Genus,Apera,,,,#afa501
-114,Alopecurus,1ALOG ,-100,-26,Genus,Alopecurus,,,,#aa556e
-113,Agrostis,1AGSG ,-100,-26,Genus,Agrostis,,,,#9f059a
-112,Viola,1VIOG ,-101,-32,Genus,Viola,,,,#9403a4
-111,Urtica,1URTG ,-101,-31,Genus,Urtica,,,,#421a20
-110,Heracleum,1HERG ,-101,-46,Genus,Heracleum,,,,#3eb830
-109,Aethusa,1AETG ,-101,-46,Genus,Aethusa,,,,#7a5759
-108,Solanum,1SOLG ,-101,-30,Genus,Solanum,,,,#5ae921
-107,Galium,1GALG ,-101,-29,Genus,Galium,,,,#7fdf1d
-106,Potentilla,1PTLG ,-101,-37,Genus,Potentilla,,,,#ed62dd
-105,Aphanes,1APHG ,-101,-37,Genus,Aphanes,,,,#1e851b
-104,Ranunculus,1RANG ,-101,-45,Genus,Ranunculus,,,,#e75c50
-103,Anagallis,1ANGG ,-101,-44,Genus,Anagallis,,,,#ce8aff
-102,Papaver,1PAPG ,-101,-28,Genus,Papaver,,,,#b1a74 
-101,2-Kimbladet,PPPDD ,-101,-198,,dicotyledonous plants,Dicot,2-Kimbladet,Dikotyledonen,#2C00F4
-100,1-Kimbladet,PPPMM ,-100,-198,,monocotyledonous plants,Monocot,1-Kimbladet,Monocotyledon,#760093
-99,Fumaria,1FUMG ,-101,-28,Genus,Fumaria,,,,#e5482 
-98,Portulaca,1PORG ,-101,-43,Genus,Portulaca,,,,#c9a325
-97,Rumex,1RUMG ,-101,-5,Genus,Rumex,,,,#3f8384
-96,Persicaria,1PRAG ,-101,-5,Genus,Persicaria,,,,#bfcc36
-95,Polygonum,1POLG ,-101,-5,Genus,Polygonum,,,,#6084b4
-94,Fallopia,1FOPG ,-101,-5,Genus,Fallopia,,,,#d80425
-93,Veronica,1VERG ,-101,-4,Genus,Veronica,,,,#5d8a37
-92,Plantago,1PLAG ,-101,-4,Genus,Plantago,,,,#a16cb7
-91,Epilobium,1EPIG ,-101,-42,Genus,Epilobium,,,,#9e4234
-90,Pisum,1PIBG ,-101,-14,Genus,Pisum,,,,#4efbfc
-89,Stachys,1STAG ,-101,-27,Genus,Stachys,,,,#cc30cc
-88,Mentha,1MENG ,-101,-27,Genus,Mentha,,,,#a80a5 
-87,Lamium,1LAMG ,-101,-27,Genus,Lamium,,,,#d79fbd
-86,Galeopsis,1GAEG ,-101,-27,Genus,Galeopsis,,,,#f8a60e
-85,Juncus,1IUNG ,-101,-41,Genus,Juncus,,,,#cf8aba
-84,Geranium,1GERG ,-101,-25,Genus,Geranium,,,,#639145
-83,Erodium,1EROG ,-101,-25,Genus,Erodium,,,,#399f2 
-82,Euphorbia,1EPHG ,-101,-3,Genus,Euphorbia,,,,#d1c842
-81,Thlaspi,1THLG ,-101,-8,Genus,Thlaspi,,,,#a5f32 
-80,Sinapis,1SING ,-101,-8,Genus,Sinapis,,,,#67e674
-79,Rorippa,1RORG ,-101,-8,Genus,Rorippa,,,,#c59e67
-78,Raphanus,1RAPG ,-101,-8,Genus,Raphanus,,,,#c04a46
-77,Capsella,1CAPG ,-101,-8,Genus,Capsella,,,,#cf69db
-76,Brassica,1BRSG ,-101,-8,Genus,Brassica,,,,#9d71c5
-75,Arabidopsis,1ARBG ,-101,-8,Genus,Arabidopsis,,,,#73068e
-74,Convolvulus,1CONG ,-101,-23,Genus,Convolvulus,,,,#b4ca0c
-73,Tussilago,1TUSG ,-101,-19,Genus,Tussilago,,,,#619950
-72,Tripleurospermum,1TPMG ,-101,-19,Genus,Tripleurospermum,,,,#5a8bd8
-71,Taraxacum,1TARG ,-101,-19,Genus,Taraxacum,,,,#a42f74
-70,Sonchus,1SONG ,-101,-19,Genus,Sonchus,,,,#6bf2b8
-69,Senecio,1SENG ,-101,-19,Genus,Senecio,,,,#4f226a
-68,Lapsana,1LAPG ,-101,-19,Genus,Lapsana,,,,#5f0bf7
-67,Cyanus,1KYUG ,-101,-19,Genus,Cyanus,,,,#772d20
-66,Jacobaea,1JACG ,-101,-19,Genus,Jacobaea,,,,#8a5960
-65,Gnaphalium,1GNAG ,-101,-19,Genus,Gnaphalium,,,,#45245 
-64,Glebionis,1GBNG ,-101,-19,Genus,Glebionis,,,,#4ef433
-63,Galinsoga,1GASG ,-101,-19,Genus,Galinsoga,,,,#918f4c
-62,Cirsium,1CIRG ,-101,-19,Genus,Cirsium,,,,#fe6d90
-61,Bidens,1BIDG ,-101,-19,Genus,Bidens,,,,#18adb1
-60,Artemisia,1ARTG ,-101,-19,Genus,Artemisia,,,,#7b9e10
-59,Anthemis,1ANTG ,-101,-19,Genus,Anthemis,,,,#35ba8e
-58,Achillea,1ACHG ,-101,-19,Genus,Achillea,,,,#1a4e97
-57,Stellaria,1STEG ,-101,-22,Genus,Stellaria,,,,#2ca5b5
-56,Spergula,1SPRG ,-101,-22,Genus,Spergula,,,,#784a13
-55,Silene,1SILG ,-101,-22,Genus,Silene,,,,#66e912
-54,Cerastium,1CERG ,-101,-22,Genus,Cerastium,,,,#66222e
-53,Myosotis,1MYOG ,-101,-21,Genus,Myosotis,,,,#7392  
-52,Anchusa,1ANCG ,-101,-21,Genus,Anchusa,,,,#db5336
-51,Amsinckia,1AMSG ,-101,-21,Genus,Amsinckia,,,,#fec41c
-50,Chenopodium,1CHEG ,-101,-20,Genus,Chenopodium,,,,#385673
-49,Beta,1BEAG ,-101,-20,Genus,Beta,,,,#2973c9
-48,Atriplex,1ATXG ,-101,-20,Genus,Atriplex,,,,#7d63c0
-47,Amaranthus,1AMAG ,-101,-20,Genus,Amaranthus,,,,#e3145d
-46,Apiaceae,1UMBF ,-101,-101,Family,Apiaceae,,,,#89c1c0
-45,Ranunculaceae,1RANF ,-101,-101,Family,Ranunculaceae,,,,#cd8fa1
-44,Primulaceae,1PRIF ,-101,-101,Family,Primulaceae,,,,#8ab0d1
-43,Portulacaceae,1PORF ,-101,-101,Family,Portulacaceae,,,,#610d12
-42,Onagraceae,1ONAF ,-101,-101,Family,Onagraceae,,,,#8d882b
-41,Juncaceae,1JUNF ,-101,-101,Family,Juncaceae,,,,#5d4a32
-40,Equisetaceae,1EQUF ,-101,-200,Family,Equisetaceae,,,,#5952ae
-39,Dyr,1ANIMK,,-1,Kingdom,Animalia,Animals,Dyr,Tiere,#f5a049
-38,Krybende potentil,PTLRE ,-101,-106,Species,Potentilla reptans,creeping cinquefoil,Krybende potentil,Kriechendes Fingerkraut,#f6fe3b
-37,Rosaceae,1ROSF ,-101,-101,Family,Rosaceae,,,,#e092e6
-36,Carduus,1CRUG ,-101,-19,Genus,Carduus,,,,#16007D
-35,Kløver,1TRFG ,-101,-14,Genus,Trifolium,Clover,Kløver,Klee,#96cba7
-34,Mark-ært,PIBSA ,-101,-90,Species,Pisum sativum subsp. arvense,Field Pea,Mark-ært,Ackererbse,#b22557
-33,Vikke,1VICG ,-101,-14,Genus,Vicia,Vetch,Vikke,Wicken,#be5d18
-32,Violaceae,1VIOF ,-101,-101,Family,Violaceae,,,,#437bdd
-31,Urticaceae,1URTF ,-101,-101,Family,Urticaceae,,,,#0b9a78
-30,Solanaceae,1SOLF ,-101,-101,Family,Solanaceae,,,,#d658e3
-29,Rubiaceae,1RUBF ,-101,-101,Family,Rubiaceae,,,,#c51206
-28,Papaveraceae,1PPAF ,-101,-101,Family,Papaveraceae,,,,#761d7d
-27,Lamiaceae,1LAMF ,-101,-101,Family,Lamiaceae,,,,#2ae9d6
-26,Græsser,1GRAF ,-100,-100,Family,Poaceae,Grasses,Græsser,Gräser,#2fe40e
-25,Geraniaceae,1GERF ,-101,-101,Family,Geraniaceae,,,,#eb0b3f
-24,Equisetum,1EQUG ,-101,-40,Genus,Equisetum,,,,#74521c
-23,Convolvulaceae,1COVF ,-101,-101,Family,Convolvulaceae,,,,#2b1291
-22,Caryophyllaceae,1CAFF ,-101,-101,Family,Caryophyllaceae,,,,#8e9d0a
-21,Boraginaceae,1BORF ,-101,-101,Family,Boraginaceae,,,,#e7b3e9
-20,Amaranthaceae,1AMAF ,-101,-101,Family,Amaranthaceae,,,,#25ec70
-19,Kurvblomst,1COMF ,-101,-101,Family,Asteraceae,Asteraceae,Kurvblomst,Korbblütler,#D66922
-18,Ru svinemælk,SONAS ,-101,-70,Species,Sonchus asper,Prickly sow-thistle,Ru svinemælk,Raue Gänsedistel,#D00B6F
-17,Almindelig svinemælk,SONOL ,-101,-70,Species,Sonchus oleraceus,Common milkthistle,Almindelig svinemælk,Gewöhnliche Gänsedistel,#21ECF7
-16,Tofrøet vikke ,VICHI ,-101,-33,Species,Vicia hirsuta,Hairy tare,Tofrøet vikke ,Rauhhaarige Wicke,#54C6B1
-15,Hestebønne,VICFX ,-101,-33,Species,Vicia faba,Faba bean,Hestebønne,Ackerbohne,#48C790
-14,Fabaceae,1LEGF ,-101,-101,Family,Fabaceae,,,,#657AA6
-13,Plante,1PLAK ,,-1,Kingdom,Plantae,Plant,Plante,Pflanze,#0fa21a
-8,Korsblomstrede,1CRUF ,-101,-101,Family,Brassicaceae,Brassicas,Korsblomstrede,Kreuzblütler,#497854
-7,"Korn, dyrket",NNNGG ,-100,-26,non-taxonomic,,cereal plants,kornplanter,Getreidepflanzen,#722E98
-6,Matricaria,1MATG ,-101,-19,Genus,Matricaria,,,,#704A8A
-5,Pileurt,1POLF ,-101,-101,Family,Polygonaceae,Knotweed,Pileurt,,#B43325
-4,Ærenpris,1PLAF ,-101,-101,Family,Plantaginaceae,Speedwell,Ærenpris,Ehrenpreis,#7A819C
-3,Vortemælk,1EUPF ,-101,-101,Family,Euphorbiaceae,Spurge,Vortemælk,Wolfsmilch,#885135
-1,Ikke Grupperet,3UNCLK,,,,Unclassified,Unclassified,Ikke Grupperet,Unsortiert,#FF0000
0,Ikke kategoriserbart,,,-1,,,Junk,Ikke kategoriserbart,Nicht Kategorisierbar,#E9E934
1,"Arve, rød",ANGAR ,-101,-103,Species,Anagallis arvensis,Scarlet Pimpernel,"Arve, rød",Roter Gauchheil,#9A17F9
5,"Snerle, ager",CONAR ,-101,-74,Species,Convolvulus arvensis,Field Bindweed,"Snerle, ager",Ackerwinde,#ECE741
8,"Bakkestjerne, canadisk",CONCA ,-101,-74,Species,Convolvulus canariensis,Canadian Fleabane,"Bakkestjerne, canadisk",Kanadisches Berufkraut,#8A3864
9,"Bjørneklo, kæmpe",HERMZ ,-101,-110,Species,Heracleum mantegazzianum,Giant Hogweed,"Bjørneklo, kæmpe",Riesenbärenklau,#29C18C
11,"Brandbæger, alm.",SENVU ,-101,-69,Species,Senecio vulgaris,Groundsel,"Brandbæger, alm.",Gemeines Greiskraut,#703FE5
12,"Brandbæger, vår",SENVE ,-101,-69,Species,Senecio leucanthemifolius subsp. vernalis,Spring Groundsel,"Brandbæger, vår",Frühlingsreiskraut,#3040E4
13,"Brandbæger, eng",SENJA ,-101,-66,Species,Jacobaea vulgaris,Common Ragwort,"Brandbæger, eng",Jakobsgreiskraut,#E41DEB
16,"Brøndsel, fliget",BIDTR ,-101,-61,Species,Bidens tripartita,Trifid Bur-Marigold,"Brøndsel, fliget",Dreiteiliger Zweizahn,#8AFADA
20,"Bynke, grå",ARTVU ,-101,-60,Species,Artemisia vulgaris,Mugwort,"Bynke, grå",Gemeiner Beifuss,#84E929
22,"Dueurt, glat",EPIMO ,-101,-91,Species,Epilobium montanum,Broad-leaved Willowherb,"Dueurt, glat",Bergweidenröschen,#87A7A0
23,"Dværgløvefod, alm.",APHAR ,-101,-105,Species,Aphanes arvensis,Parsley-piert,"Dværgløvefod, alm.",Gewöhnlicher Acker-Frauenmantel,#2BB42E
24,Fløjlsgræs,HOLLA ,-100,-122,Species,Holcus lanatus,Yorkshire Fog,Fløjlsgræs,Wolliges Honiggras,#085029
26,"Forglemmigej, mark",MYOAR ,-101,-53,Species,Myosotis arvensis,Field-Forget-Me-Not,"Forglemmigej, mark",Ackervergissmeinnicht,#78E9B8
27,Fuglegræs,STEME ,-101,-57,Species,Stellaria media,Common Chickweed,Fuglegræs,Vogelmiere,#CB77B2
28,Følfod,TUSFA ,-101,-73,Species,Tussilago farfara,Coltsfoot,Følfod,Huflattich,#ACF0C3
30,"Skærmaks, grøn",SETVI ,-100,-129,Species,Setaria viridis,Green Bristle-grass,"Skærmaks, grøn",Grüne Borstenhirse,#D13B54
31,"Gåsefod, hvidmelet",CHEAL ,-101,-50,Species,Chenopodium album,Fat-Hen,"Gåsefod, hvidmelet",Weisser Gänsefuss,#F304A2
32,Gåsemad,ARBTH ,-101,-75,Species,Arabidopsis thaliana,Thale Cress,Gåsemad,Ackerschmalwand,#1229B4
33,"Gåseurt, ager",ANTAR ,-101,-59,Species,Anthemis arvensis,Corn Chamomile,"Gåseurt, ager",Ackerhundskamille,#4DDED8
39,Almindelig Hanekro,GAETE ,-101,-86,Species,Galeopsis tetrahit,Common Hemp-Nettle,Almindelig Hanekro,Hohlzahn,#3C161E
40,"Hanespore, alm.",ECHCG ,-100,-119,Species,Echinochloa crus-galli,Cockspur,"Hanespore, alm.",Hühnerhirse,#71BD2D
42,Haremad,LAPCO ,-101,-68,Species,Lapsana communis,Nipplewort,Haremad,Mauerlattich,#ED38BC
45,"Hejre, blød",BROMO ,-100,-117,Species,Bromus hordeaceus,Soft Brome,"Hejre, blød",Weiche Trespe,#470E17
46,"Hejre, gold",BROST ,-100,-117,Species,Bromus sterilis,Barren Brome,"Hejre, gold",Taube Trespe,#7A8E78
50,Hejrenæb,EROCI ,-101,-83,Species,Erodium cicutarium,Common Stork's-bill,Hejrenæb,Gemeineer Reiherschnabel,#0299C3
54,Hundepersille,AETCY ,-101,-109,Species,Aethusa cynapium,Fool´s Parsley,Hundepersille,Hundspetersilie,#E6002E
57,"Hvene, kryb",AGSST ,-100,-113,Species,Agrostis stolonifera,Creeping Bent,"Hvene, kryb",Weisses Straussgrass,#864D9F
66,"Hønsetarm, alm.",CERFO ,-101,-54,Species,Cerastium fontanum,Common Mouse-ear,"Hønsetarm, alm.",Gemeines Hornkraut,#6B2833
67,"Jordrøg, læge",FUMOF ,-101,-99,Species,Fumaria officinalis,Common Fumitory,"Jordrøg, læge",Gemeiner Erdrauch,#CC4888
68,"Kål, ager",BRSRA ,-101,-76,Species,Brassica rapa subsp. sylvestris,Wild Turnip,"Kål, ager",Rübenkohl,#3615AF
71,"Kamille, lugtløs",MATIN ,-101,-72,Species,Tripleurospermum inodorum,Scentless Mayweed,"Kamille, lugtløs",Duftlose Kamille,#A154CD
72,"Kamille, skive",MATMT ,-101,-6,Species,Matricaria discoidea,Pineapple-weed,"Kamille, skive",Strahlenlose Kamille,#B5B24C
73,"Kamille, vellugtende",MATCH ,-101,-6,Species,Matricaria chamomilla,Scented Mayweed,"Kamille, vellugtende",Echte Kamille,#092F7C
74,Kartoffel,SOLTU ,-101,-108,Species,Solanum tuberosum,Potato,Kartoffel,Kartoffel,#1466C1
75,Kiddike,RAPRA ,-101,-78,Species,Raphanus raphanistrum,Wild Radish,Kiddike,Hederich,#41F442
81,Kornblomst,CENCY ,-101,-138,Species,Cyanus segetum,Cornflower,Kornblomst,Kornblume,#138471
82,Kortstråle,GASSS ,-101,-63,Species,Galinsoga sp.,Soldier,Kortstråle,Franzosenkraut,#D62857
83,Krumhals,LYCAR ,-101,-52,Species,Anchusa arvensis,Bugloss,Krumhals,Ackerkrummhals,#16277A
84,Kærgaltetand,STAPA ,-101,-89,Species,Stachys palustris,Marsh Woundwort,Kærgaltetand,Sumpfziest,#BA650D
85,"Limurt, nat",MELNO ,-101,-55,Species,Silene noctiflora,Night-flowering Catchfly,"Limurt, nat",Ackerlichtnelke,#086F51
87,"Mynte, ager",MENAR ,-101,-88,Species,Mentha arvensis,Corn Mint,"Mynte, ager",Ackerminze,#DCFF8F
89,"Mælde, svine",ATXPA ,-101,-48,Species,Atriplex patula,Common Orache,"Mælde, svine",Gemeine Melde,#4DDC26
90,Mælkebøtte,TAROF ,-101,-71,Species,Taraxacum officinale,Dandelion,Mælkebøtte,Gemeiner Löwenzahn,#06A513
91,"Natskygge, sort",SOLNI ,-101,-108,Species,Solanum nigrum,Black Nightshade,"Natskygge, sort",Schwarzer Nachtschatten,#84BA7D
94,"Nælde, liden",URTUR ,-101,-111,Species,Urtica urens,Annual Nettle,"Nælde, liden",Kleine Brennessel,#2F88C5
95,"Nælde, stor",URTDI ,-101,-111,Species,Urtica dioica,Common Nettle,"Nælde, stor",Grosse Brennessel,#700A83
98,"Okseøje, gul",CHYSE ,-101,-64,Species,Glebionis segetum,Corn Marigold,"Okseøje, gul",Saatwucherblume,#851D1B
100,"Padderokke, ager",EQUAR ,-101,-24,Species,Equisetum arvense,Field Horsetail,"Padderokke, ager",Ackerschachtelhalm,#1EB030
101,Pengeurt,THLAR ,-101,-81,Species,Thlaspi arvense,Field Penny-cress,Pengeurt,Ackerhellerkraut,#CE36D0
103,"Pileurt, bleg",POLLA ,-101,-96,Species,Persicaria lapathifolia,Pale Persicaria,"Pileurt, bleg",Ampferknöterich,#E0621B
104,"Pileurt, fersken",POLPE ,-101,-96,Species,Persicaria maculosa,Redshank,"Pileurt, fersken",Floh-Knöterich,#DFF4E9
105,"Pileurt, snerle",POLCO ,-101,-94,Species,Fallopia convolvulus,Black-Bindweed,"Pileurt, snerle",Windenknöterich,#E1DA0C
106,"Pileurt, vand",POLAM ,-101,-96,Species,Persicaria amphibia,Amphibious Bistort,"Pileurt, vand",Wasserknöterich,#5ADC47
107,"Pileurt, vej",POLAV ,-101,-95,Species,Polygonum aviculare,Knotgrass,"Pileurt, vej",Vogelknöterich,#AA4D17
